title,artist,album,total_base_score,total_bonus_score,chart_in_weeks,top1_count,top10_count,max_likes,like_score,raw_music_score,normalized_music_score,total_score
"HOME SWEET HOME (feat. 태양, 대성)",G-DRAGON,"HOME SWEET HOME (feat. 태양, 대성)",4896,1202,53,11,29,229386,67.07872766761687,6098,100.0,101.12361830028506
Drowning,WOODZ,OO-LI,5227,571,56,2,46,295867,76.18151872569776,5798,95.08035421449655,91.4107035678569
APT.,로제 (ROSÉ),APT.,4935,603,56,4,27,220555,65.77484239505486,5538,90.81666120039357,87.30411555879195
Whiplash,aespa,Whiplash - The 5th Mini Album,5200,218,56,0,42,152272,54.65267055927718,5418,88.84880288619219,78.58996318811768
"어떻게 이별까지 사랑하겠어, 널 사랑하는 거지",AKMU (악뮤),항해,4170,1,56,0,1,495297,98.56760655222516,4171,68.39947523778288,77.44991463211556
한 페이지가 될 수 있게,DAY6 (데이식스),The Book of Us : Gravity,4450,0,56,0,0,367301,84.88137725252363,4450,72.97474581830107,76.54673524856784
HAPPY,DAY6 (데이식스),Fourever,4872,17,56,0,17,213258,64.67761967804212,4889,80.17382748442112,75.52496514250741
나는 반딧불,황가람,나는 반딧불,4982,59,56,0,32,158266,55.71795591161507,5041,82.66644801574287,74.58190038450452
TOO BAD (feat. Anderson .Paak),G-DRAGON,Übermensch,3224,916,39,9,16,155640,55.253777351524825,4140,67.89111183994753,73.0999114934207
예뻤어,DAY6 (데이식스),Every DAY6 February,4028,0,56,0,0,380427,86.38473961566075,4028,66.05444408002624,72.15353274071659
소나기,이클립스 (ECLIPSE),선재 업고 튀어 OST Part 1,4460,0,56,0,0,194171,61.71539968120005,4460,73.1387340111512,69.71173371216585
Welcome to the Show,DAY6 (데이식스),Fourever,4280,4,56,0,4,198004,62.32156406771495,4284,70.25254181698918,67.8732484922069
천상연,이창섭,천상연 (웹툰 '선녀외전' X 이창섭 (LEE CHANGSUB)),4461,0,56,0,0,145468,53.41768911414341,4461,73.15513283043622,67.23389971554838
너에게 닿기를,10CM,너에게 닿기를,3069,737,37,7,25,146972,53.69312292372618,3806,62.413906198753686,66.79767121624543
내게 사랑이 뭐냐고 물어본다면,로이킴,내게 사랑이 뭐냐고 물어본다면,4583,8,56,0,8,95598,43.30377579540236,4591,75.28697933748771,65.69201827486211
Supernova,aespa,Armageddon - The 1st Album,4130,3,56,0,3,187204,60.59808840006556,4133,67.77632010495245,65.62285059348638
주저하는 연인들을 위해,잔나비,전설,3032,0,56,0,0,453245,94.29048577821483,3032,49.72122007215481,63.09199978397281
너의 모든 순간,성시경,별에서 온 그대 OST Part.7,3391,0,56,0,0,322136,79.4915550846773,3391,55.60839619547393,62.77334386223494
toxic till the end,로제 (ROSÉ),rosie,4021,11,51,0,11,152182,54.636517007187436,4032,66.12003935716628,62.674982652172616
REBEL HEART,IVE (아이브),IVE EMPATHY,3723,262,45,2,17,119896,48.495753263259225,3985,65.34929485077075,62.29323237451729
오늘만 I LOVE YOU,BOYNEXTDOOR,오늘만 I LOVE YOU,3758,15,46,0,15,184689,60.1896582116829,3773,61.87274516234831,61.36781907714868
Love wins all,아이유,The Winning,3586,0,56,0,0,222391,66.04804484019196,3586,58.80616595605116,60.9787296212934
"모든 날, 모든 순간 (Every day, Every Moment)",폴킴,'키스 먼저 할까요?' OST Part.3,2858,0,56,0,0,438254,92.71805371725954,2858,46.8678255165628,60.62289397677182
그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),너드커넥션 (Nerd Connection),그대만 있다면 (여름날 우리 X 너드커넥션 (Nerd Connection)),3684,0,56,0,0,171104,57.93372366488718,3684,60.41325024598228,59.66939227165375
PO￦ER,G-DRAGON,PO￦ER,3645,43,56,0,16,163916,56.70378328431571,3688,60.47884552312234,59.34632685148034
모르시나요(PROD.로코베리),조째즈,모르시나요,3790,175,41,0,34,106644,45.737200158872476,3965,65.02131846507051,59.23608297321109
청춘만화,이무진,만화 (滿花),3980,0,56,0,0,98805,44.024134184431645,3980,65.2673007543457,58.89435078337148
첫 만남은 계획대로 되지 않아,TWS (투어스),TWS 1st Mini Album ‘Sparkling Blue’,3492,0,56,0,0,173171,58.28260364948814,3492,57.264676943260085,57.5700549551285
like JENNIE,제니 (JENNIE),Ruby,3325,291,38,2,20,109326,46.308753537338475,3616,59.29813053460151,57.4013174354226
고민중독,QWER,1st Mini Album 'MANITO',3516,0,56,0,0,155783,55.279154748382894,3516,57.65824860610036,56.94452044878511
내 이름 맑음,QWER,2nd Mini Album 'Algorithm's Blossom',3699,7,56,0,7,106275,45.65800371432745,3706,60.774024270252546,56.23921810347501
뛰어(JUMP),BLACKPINK,뛰어(JUMP),1908,1004,20,9,19,95601,43.30445525683566,2912,47.75336175795343,55.418689807618094
UP (KARINA Solo),aespa,SYNK : PARALLEL LINE - Special Digital Single,3430,19,56,0,10,118017,48.1142419296302,3449,56.55952771400459,54.025941978692266
슬픈 초대장,순순희(지환),슬픈 초대장,3546,0,56,0,0,78871,39.33326842431507,3546,58.1502131846507,52.50512975655001
FAMOUS,ALLDAY PROJECT,FAMOUS,2142,666,22,5,22,130906,50.673527619177314,2808,46.04788455231223,52.43557747237175
How Sweet,NewJeans,How Sweet,3112,0,56,0,0,157076,55.50808937763354,3112,51.03312561495572,52.37561474375906
Hype Boy,NewJeans,NewJeans 1st EP 'New Jeans',2488,0,56,0,0,315189,78.62974884056855,2488,40.80026238110856,52.14910831894656
I AM,IVE (아이브),I've IVE,2722,0,56,0,0,238148,68.3478458987828,2722,44.63758609380125,51.750664035295706
다정히 내 이름을 부르면,경서예지,다정히 내 이름을 부르면 (경서예지 x 전건호),2675,0,56,0,0,222935,66.1287769531613,2675,43.86684158740571,50.54542219713238
Magnetic,아일릿(ILLIT),SUPER REAL ME,3007,0,56,0,0,144866,53.30704351614393,3007,49.31124959002952,50.509987767863834
사랑인가 봐,멜로망스,사랑인가 봐 (사내맞선 OST 스페셜 트랙),2603,0,56,0,0,235807,68.01108586225921,2603,42.68612659888488,50.28361437789718
나는 아픈 건 딱 질색이니까,i-dle (아이들),2,2839,0,56,0,0,175449,58.664694160922316,2839,46.556247950147586,50.188781813380004
사랑은 늘 도망가,임영웅,신사와 아가씨 OST Part.2,2577,0,56,0,0,237234,68.21656202161358,2577,42.25975729747458,50.046798714716275
에피소드,이무진,에피소드,2924,0,56,0,0,141342,52.65468008197486,2924,47.950147589373564,49.361507337153945
헤어지자 말해요,박재정,1집 Alone,2618,0,56,0,0,193509,61.61010466547609,2618,42.93210888816005,48.53550762135486
비의 랩소디,임재현,비의 랩소디,2981,0,56,0,0,109481,46.34156967644679,2981,48.88488028861922,48.121887104967485
DRIP,BABYMONSTER,DRIP,3145,0,54,0,0,72853,37.8028969473104,3145,51.5742866513611,47.44286974014588
Supersonic,프로미스나인,Supersonic,2890,0,56,0,0,91808,42.436702052500145,2890,47.39258773368317,45.90582202932826
어제보다 슬픈 오늘,우디 (Woody),어제보다 슬픈 오늘,2913,27,34,0,27,83643,40.505701959153285,2940,48.21252869793375,45.90048067629961
청혼하지 않을 이유를 못 찾았어,이무진,청혼하지 않을 이유를 못 찾았어,2888,0,56,0,0,72191,37.630751476546735,2888,47.359790095113155,44.441078509543225
인사,범진,인사,2372,0,56,0,0,162458,56.45103559449183,2372,38.89799934404723,44.16391021918061
Small girl (feat. 도경수(D.O.)),이영지,16 Fantasy,2275,0,52,0,0,170820,57.88562423273853,2275,37.307313873401114,43.480806981202335
"무제(無題) (Untitled, 2014)",G-DRAGON,권지용,1675,0,48,0,0,324485,79.78085292742824,1675,27.46802230239423,43.16187148990443
Ditto,NewJeans,NewJeans 'OMG',1698,0,53,0,0,311055,78.112395314465,1698,27.845195145949493,42.92535519650414
Flower,오반(OVAN),교회오빠,2661,1,36,0,1,85049,40.844724217690136,2662,43.65365693670056,42.81097712099743
봄날,방탄소년단,YOU NEVER WALK ALONE,1032,0,49,0,0,509797,100.0,1032,16.923581502131846,41.846507051492296
ATTITUDE,IVE (아이브),IVE EMPATHY,2546,3,42,0,3,70640,37.22431439380122,2549,41.80059035749426,40.427707568386346
Seven (feat. Latto) - Clean Ver.,정국,Seven (feat. Latto) - Clean Ver.,1711,0,56,0,0,230706,67.27145282169295,1711,28.05837979665464,39.82230170416614
시작의 아이,마크툽 (MAKTUB),시작의 아이 ハジマリのコ (Starting With You),2334,32,30,0,14,85144,40.86752969360935,2366,38.79960642833716,39.419983407918814
Mantra,제니 (JENNIE),Mantra,2304,4,44,0,4,80592,39.760087276052786,2308,37.8484749098065,38.42195861968038
Never Ending Story,아이유,꽃갈피 셋,2167,25,26,0,7,85617,40.98088805956463,2192,35.94621187274516,37.456614728790996
취중고백,김민석 (멜로망스),취중고백,1556,0,56,0,0,205172,63.439595945690385,1556,25.51656280747786,36.89347274894162
너와의 모든 지금,재쓰비 (JAESSBEE),너와의 모든 지금,1991,6,39,0,6,100103,44.31236289799057,1997,32.74844211216792,36.217618347914716
Sticky,KISS OF LIFE,Sticky,1910,0,51,0,0,95622,43.309211188394194,1910,31.321744834371923,34.9179847405786
첫 눈,EXO,겨울 스페셜 앨범 '12월의 기적 (Miracles In December)',953,5,17,0,5,322903,79.58613279992858,958,15.710068875040998,34.87288805250727
HOT,LE SSERAFIM (르세라핌),HOT,2131,0,36,0,0,50703,31.536841144701356,2131,34.94588389635946,33.923171070862026
MY LOVE(2025),이예은,MY LOVE(2025),2226,0,36,0,0,39343,27.780182770422346,2226,36.50377172843555,33.88669504103159
사건의 지평선,윤하 (YOUNHA),YOUNHA 6th Album Repackage 'END THEORY : Final Edition',781,0,29,0,0,342976,82.02254260432026,781,12.807477861593966,33.57199728441186
Dirty Work,aespa,Dirty Work,1898,60,22,0,13,68420,36.63472174060553,1958,32.10888816005248,33.466638234218394
미안해 미워해 사랑해,Crush,눈물의 여왕 OST Part.4,1635,0,40,0,0,115261,47.549127673224014,1635,26.81206953099377,33.03318697366284
Dynamite,방탄소년단,Dynamite (DayTime Version),372,0,19,0,0,466632,95.6728301419279,372,6.10036077402427,32.97210158439536
Armageddon,aespa,Armageddon - The 1st Album,1671,0,44,0,0,97196,43.66420511509986,1671,27.402427025254184,32.280960452207886
사막에서 꽃을 피우듯,우디 (Woody),사막에서 꽃을 피우듯,1547,0,56,0,0,115357,47.56892520306059,1547,25.368973433912757,32.0289589646571
I DO ME,KiiiKiii (키키),UNCUT GEM,1772,0,35,0,0,69391,36.89376145190447,1772,29.058707773040343,31.409223876699578
Blue Valentine,NMIXX,Blue Valentine,565,500,6,5,5,113724,47.23103097537242,1065,17.464742538537227,31.394629069587783
미치게 그리워서,황가람,미치게 그리워서,2020,0,41,0,0,37552,27.140503383918052,2020,33.12561495572319,31.330081484181644
녹아내려요,DAY6 (데이식스),Band Aid,1467,0,37,0,0,103419,45.0403264209481,1467,24.057067891111842,30.352045450062718
우리들의 블루스,임영웅,IM HERO,1211,0,56,0,0,125417,49.599759005323726,1211,19.8589701541489,28.781206809501345
WICKED,ALLDAY PROJECT,FAMOUS,1586,5,22,0,5,58821,33.96781128776291,1591,26.090521482453266,28.45370842404616
HANDS UP,MEOVV (미야오),MY EYES OPEN VVIDE,1735,0,29,0,0,39885,27.97088195901496,1735,28.451951459494918,28.30763060935093
To. X,태연 (TAEYEON),To. X - The 5th Mini Album,909,0,29,0,0,179412,59.32354646893771,909,14.906526730075434,28.231632651734117
시작의 아이 ❍,박다혜,시작의 아이 ❍ ハジマリのコ Starting With You : ♡,1409,13,15,0,13,69898,37.028296870020434,1422,23.319121023286325,27.431873777306556
해야 (HEYA),IVE (아이브),IVE SWITCH,1226,0,38,0,0,94753,43.11196786389969,1226,20.104952443424075,27.00705706956676
눈이 오잖아(Feat.헤이즈),이무진,눈이 오잖아(Feat.헤이즈),818,0,20,0,0,171655,58.026929621900614,818,13.41423417513939,26.798042809167754
TAKE ME,G-DRAGON,Übermensch,1338,0,28,0,0,73987,38.095973091258664,1338,21.94162020334536,26.787926069719347
봄여름가을겨울 (Still Life),BIGBANG (빅뱅),봄여름가을겨울 (Still Life),122,0,11,0,0,358446,83.85196250089068,122,2.0006559527714005,26.556047917207184
빌려온 고양이 (Do the Dance),아일릿(ILLIT),bomb,1413,0,23,0,0,57883,33.69588584832739,1413,23.17153164972122,26.32883790930307
Congratulations,DAY6 (데이식스),The Day,692,0,30,0,0,180735,59.5418732644512,692,11.347982945227944,25.80615004099492
STYLE,Hearts2Hearts (하츠투하츠),STYLE,1336,0,22,0,0,58678,33.92649651227322,1336,21.908822564775335,25.514124749024695
멸종위기사랑,이찬혁,EROS,1042,0,16,0,0,93590,42.846572454046466,1042,17.087569694981962,24.81527052270131
눈사람,정승환,그리고 봄,109,0,12,0,0,309445,77.90998077112448,109,1.7874713020662514,24.62422414278372
SPOT! (feat. JENNIE),지코 (ZICO),SPOT!,815,0,24,0,0,130332,50.56230827142399,815,13.365037717284356,24.524218883526245
number one girl,로제 (ROSÉ),number one girl,1144,0,26,0,0,68897,36.76220209002531,1144,18.760249262053133,24.160835110444786
운명 (2025),먼데이 키즈,먼키의 발자국 Vol.1 With 이이경,1390,3,17,0,3,35761,26.48537885526398,1393,22.84355526402099,23.936102341393884
벚꽃 엔딩,버스커 버스커,버스커 버스커 1집,24,0,3,0,0,314583,78.55412349624899,24,0.3935716628402755,23.84173721286289
XOXZ,IVE (아이브),IVE SECRET,1198,8,13,0,8,55400,32.96524020586675,1206,19.776976057723843,23.733455302166714
클락션 (Klaxon),i-dle (아이들),I SWAY,1104,0,25,0,0,68019,36.527208502518114,1104,18.104296490652676,23.631170094212308
그리워하다,비투비,Brother Act.,6,0,2,0,0,312845,78.3368260586164,6,0.09839291571006888,23.56992285858197
Love 119,RIIZE,Love 119,698,0,22,0,0,135684,51.59001823552375,698,11.446375860938012,23.489468573313733
눈물참기,QWER,"3rd Mini Album '난 네 편이야, 온 세상이 불협일지라도'",1292,0,24,0,0,41917,28.67453993120419,1292,21.18727451623483,23.433454140725637
이제 나만 믿어요,임영웅,내일은 미스터트롯 우승자 특전곡,443,0,43,0,0,182706,59.86565893593734,443,7.264676943260086,23.044971541063262
Attention,NewJeans,NewJeans 1st EP 'New Jeans',115,0,6,0,0,260284,71.45376188916511,115,1.8858642177763203,22.756233519192953
Bubble Gum,NewJeans,How Sweet,668,0,21,0,0,121768,48.87288187862776,668,10.954411282387667,22.329952461259694
Rich Man,aespa,Rich Man - The 6th Mini Album,1063,46,12,0,8,51603,31.815506207321924,1109,18.186290587077732,22.27505527315099
Igloo,KISS OF LIFE,Lose Yourself,1116,0,27,0,0,50023,31.32465014569104,1116,18.301082322072812,22.20815266915828
파이팅 해야지 (Feat. 이영지),부석순 (SEVENTEEN),부석순 1st Single Album 'SECOND WIND',224,0,14,0,0,213493,64.713245670321,224,3.6733355198425715,21.9853085649861
다시 만날 수 있을까,임영웅,IM HERO,707,0,55,0,0,103422,45.04097968581903,707,11.593965234503116,21.62806956989789
LOVE DIVE,IVE (아이브),LOVE DIVE,4,0,1,0,0,263037,71.83064788193913,4,0.06559527714004591,21.595111058579768
Dash,PLAVE,Caligo Pt.1,921,0,37,0,0,68396,36.628295911619226,921,15.10331256149557,21.560807566532667
LIKE YOU BETTER,프로미스나인,From Our 20's,1050,0,22,0,0,46021,30.04549669594092,1050,17.21876024926205,21.06678118326571
네모의 꿈,아이유,꽃갈피 셋,1017,0,21,0,0,49416,31.134016872739885,1017,16.677599212856677,21.014524510821637
숲,최유리,유영,251,0,11,0,0,185763,60.36441140890886,251,4.116103640537881,20.990595971049174
The Chase,Hearts2Hearts (하츠투하츠),The Chase,999,0,27,0,0,50354,31.42811618932345,999,16.38242046572647,20.89612918280556
미리 메리 크리스마스 (Feat. 천둥 Of MBLAQ),아이유,Real,246,0,6,0,0,180198,59.45335202734634,246,4.034109544112824,20.65988228908288
봄 사랑 벚꽃 말고,HIGH4 (하이포),봄 사랑 벚꽃 말고,29,0,4,0,0,231314,67.3600377116142,29,0.4755657592653329,20.540907344969995
가까운 듯 먼 그대여,카더가든,가까운 듯 먼 그대여,363,0,50,0,0,148302,53.93551951216078,363,5.9527714004591665,20.34759583396965
THUNDER,세븐틴 (SEVENTEEN),SEVENTEEN 5th Album ‘HAPPY BURSTDAY’,799,0,20,0,0,69751,36.98933992932068,799,13.102656608724173,20.268661604903123
LAST DANCE,BIGBANG (빅뱅),MADE,10,0,5,0,0,229651,67.11746310018158,10,0.1639881928501148,20.250030665049554
Drama,aespa,Drama - The 4th Mini Album,534,0,20,0,0,111905,46.85178137429558,534,8.75696949819613,20.18541306102596
WAY 4 LUV,PLAVE,ASTERUM : 134-1,697,0,15,0,0,83858,40.55772745303787,697,11.429977041653002,20.16830216506846
Good Goodbye,화사 (HWASA),Good Goodbye,480,14,6,0,5,117396,47.98748750697411,494,8.10101672679567,20.0669579608492
크리스마스니까,성시경,Jelly Christmas 2012 HEART PROJECT,201,0,6,0,0,165123,56.91217031034639,201,3.2961626762873073,19.38096496650503
Pump Up The Volume!,PLAVE,Pump Up The Volume!,680,0,15,0,0,72490,37.70860029647558,680,11.151197113807806,19.118418068608136
