title,artist,album,total_base_score,total_bonus_score,chart_in_weeks,top1_count,top10_count,max_likes,like_score,raw_music_score,normalized_music_score,total_score
이렇게 좋아해 본 적이 없어요,BOYNEXTDOOR,이렇게 좋아해 본 적이 없어요 (소녀의 세계 X BOYNEXTDOOR),667,0,23,0,0,74094,38.12351033706118,667,10.938012463102655,19.093661825290212
한번 더 이별,이창섭,한번 더 이별 (첫사랑 엔딩 X 이창섭),993,0,13,0,0,33081,25.473620641745075,993,16.2840275500164,19.040905477535002
yours,데이먼스 이어 (Damons year),yours,17,0,5,0,0,199246,62.5167176546264,17,0.2787799278451951,18.950161245879553
Super Shy,NewJeans,NewJeans 2nd EP 'Get Up',87,0,5,0,0,180610,59.52127951811035,87,1.4266972777959988,18.855071949890306
Boom Boom Bass,RIIZE,RIIZING - The 1st Mini Album,546,0,21,0,0,88426,41.64773162644729,546,8.953755329616268,18.761948218665573
나무,카더가든,나무,76,0,12,0,0,179613,59.35676803440582,76,1.2463102656608724,18.679447596284355
ETA,NewJeans,NewJeans 2nd EP 'Get Up',204,0,10,0,0,148537,53.97823582719739,204,3.3453591341423414,18.535222142058853
우연히 봄,로꼬,냄새를 보는 소녀 OST Part.2,6,0,1,0,0,183969,60.07222059292962,6,0.09839291571006888,18.090541218875934
"바이, 썸머",아이유,"바이, 썸머",731,0,11,0,0,52066,31.95791735409722,731,11.987536897343391,17.978651034369538
그날이 오면,투모로우바이투게더,언젠가는 슬기로울 전공의생활 OST Part 9,750,0,19,0,0,48326,30.788730846078767,750,12.29911446375861,17.845999378454657
타임캡슐,다비치,타임캡슐,509,81,6,0,5,67376,36.354148283722196,590,9.675303378156773,17.6789568498264
모래 알갱이,임영웅,모래 알갱이,516,0,41,0,0,74106,38.12659738596191,516,8.461790751065923,17.361232741534717
살기 위해서,순순희,살기 위해서,836,0,24,0,0,33323,25.56662543485057,836,13.709412922269596,17.26657667604389
밤양갱,비비 (BIBI),밤양갱,44,0,4,0,0,153201,54.81913296450451,44,0.7215480485405051,16.950823523329706
사랑하게 될 거야,한로로,이상비행,185,0,4,0,0,124259,49.370245792408234,185,3.033781567727124,16.934720835131458
body,다영 (DAYOUNG),"gonna love me, right?",668,0,9,0,0,47146,30.410515928019226,668,10.954411282387667,16.791242676077133
123-78,BOYNEXTDOOR,No Genre,461,0,17,0,0,71586,37.472736594404275,461,7.559855690390292,16.533719961594485
Spicy,aespa,MY WORLD - The 3rd Mini Album,18,0,3,0,0,149176,54.09421728765804,18,0.29517874713020664,16.434890309288555
퀸카 (Queencard),i-dle (아이들),I feel,3,0,1,0,0,151888,54.58371542229078,3,0.04919645785503444,16.409552147185757
Get A Guitar,RIIZE,Get A Guitar,82,0,5,0,0,122290,48.97752497738803,82,1.3447031813709411,15.634549720176066
꿈의 버스,DAY6 (데이식스),The DECADE,574,0,12,0,0,46180,30.097354704434608,574,9.412922269596589,15.618252000047994
Love Lee,AKMU (악뮤),Love Lee,12,0,3,0,0,134506,51.36557937704561,12,0.19678583142013775,15.547423895107778
온기,임영웅,온기,486,0,31,0,0,50939,31.61015094881583,486,7.969826172515579,15.061923605405653
우리 영화,PLAVE,ASTERUM : 134-1,378,0,14,0,0,64781,35.64718057935384,378,6.198753689734339,15.033281756620188
비행기,거북이,거북이 사요!!,8,0,2,0,0,125538,49.62367970182577,8,0.13119055428009183,14.978937298543796
Cherish (My Love),아일릿(ILLIT),I’LL LIKE YOU,517,0,17,0,0,46103,30.07225224492694,517,8.478189570350935,14.956408372723736
Perfect Night,LE SSERAFIM (르세라핌),Perfect Night,2,0,1,0,0,125749,49.665365089736326,2,0.032797638570022956,14.922567873919913
Hollywood Action,BOYNEXTDOOR,The Action,403,0,5,0,0,59276,34.09893436541319,403,6.608724171859626,14.855787229925696
네모네모,YENA (최예나),네모네모,499,0,17,0,0,46848,30.314254320855593,499,8.183010823220728,14.822383872511185
무지개,임영웅,IM HERO,174,0,21,0,0,87269,41.374366961877804,174,2.8533945555919975,14.40968627747774
Pookie,FIFTY FIFTY,Day & Night,536,0,15,0,0,38132,27.349296178788535,536,8.789767136766152,14.357625849372866
Fly Up,RIIZE,ODYSSEY - The 1st Album,421,0,16,0,0,50837,31.578487085538065,421,6.903902918989832,14.306278168954302
여름이었다,H1-KEY (하이키),H1-KEY 4th Mini Album [Lovestruck],605,0,16,0,0,29653,24.11768847117012,605,9.921285667431945,14.180206508553397
굿데이 2025 (텔레파시 + 달빛 창가에서),G-DRAGON,굿데이 2025 (텔레파시 + 달빛 창가에서),402,0,12,0,0,48191,30.7456961904586,402,6.592325352574615,13.838336603939808
Must Have Love,SG 워너비,SG워너비 & 브라운아이드걸스 싱글,88,0,4,0,0,91690,42.40942152732424,88,1.4430960970810103,13.732993726153978
SPAGHETTI (feat. j-hope of BTS),LE SSERAFIM (르세라핌),SPAGHETTI,373,3,4,0,3,49850,31.270436503798415,376,6.165956051164316,13.697300186954545
"LOVE, MONEY, FAME (feat. DJ Khaled)",세븐틴 (SEVENTEEN),SEVENTEEN 12th Mini Album ‘SPILL THE FEELS',223,0,7,0,0,69076,36.80992670497088,223,3.65693670055756,13.602833701881554
DRAMA,G-DRAGON,Übermensch,405,0,11,0,0,44378,29.504293877648685,405,6.641521810429649,13.500353430595359
영원해,도경수(D.O.),언젠가는 슬기로울 전공의생활 OST Part 6,368,0,16,0,0,47531,30.534431460541477,368,6.034765496884225,13.384665285981399
0+0,한로로,자몽살구클럽,4,0,1,0,0,92996,42.71038602499544,4,0.06559527714004591,12.859032501496664
From,PLAVE,ASTERUM : 134-1,273,0,14,0,0,53219,32.30983328864478,273,4.476877664808134,12.826764351959127
RIZZ,PLAVE,Caligo Pt.1,294,0,13,0,0,49400,31.128976151121364,294,4.821252869793375,12.713569854191771
MAESTRO,세븐틴 (SEVENTEEN),SEVENTEEN BEST ALBUM ‘17 IS RIGHT HERE',11,0,2,0,0,89412,41.879285827853465,11,0.18038701213512628,12.690056656850627
Home,임영웅,온기,264,0,26,0,0,52234,32.009434718040296,264,4.329288291243031,12.63333221928221
달리 표현할 수 없어요,로이킴,달리 표현할 수 없어요,347,3,4,0,3,40219,28.08775293571254,350,5.739586749754018,12.444036605541573
Hug (포옹),RIIZE,Hug (포옹),210,0,9,0,0,56406,33.26319898433816,210,3.44375204985241,12.389586130198134
London Boy,임영웅,Polaroid,87,0,16,0,0,72331,37.667222459594804,87,1.4266972777959988,12.298854832335639
내가 S면 넌 나의 N이 되어줘,TWS (투어스),TWS 2nd Mini Album ‘SUMMER BEAT!’,98,0,5,0,0,70572,37.20639350736562,98,1.6070842899311248,12.286877055161472
가만히 눈을 감고,DK(디셈버),가만히 눈을 감고,521,0,11,0,0,21937,20.743879448491924,521,8.543784847490981,12.203813227791263
별별별 (See that?),NMIXX,Fe3O4: STICK OUT,198,0,7,0,0,54610,32.72935528835535,198,3.2469662184322727,12.091682939409196
I Feel Good,BOYNEXTDOOR,No Genre,195,0,9,0,0,53503,32.3959283244935,195,3.197769760577238,11.957217329752115
봄 그리고 너,마틴스미스,봄 그리고 너,59,0,5,0,0,70161,37.09789327293963,59,0.9675303378156773,11.806639218352862
청바지,부석순 (SEVENTEEN),부석순 2nd Single Album 'TELEPARTY',253,0,13,0,0,44752,29.628358217568522,253,4.148901279107904,11.79273836064609
Island,PLAVE,Caligo Pt.1,218,0,13,0,0,48096,30.715376400055742,218,3.5749426041325028,11.717072742909474
Chroma Drift,PLAVE,Caligo Pt.1,183,0,10,0,0,52001,31.93796274499199,183,3.0009839291571008,11.682077573907566
순간을 영원처럼,임영웅,IM HERO 2,201,0,12,0,0,48629,30.88510141388173,201,3.2961626762873073,11.572844297565634
천국보다 아름다운,임영웅,천국보다 아름다운,232,0,28,0,0,44744,29.625709872694628,232,3.804526074122663,11.550881213694252
INSIDE OUT,DAY6 (데이식스),The DECADE,305,0,10,0,0,36088,26.60619497340413,305,5.001639881928501,11.483006409371189
Watch Me Woo!,PLAVE,ASTERUM : 134-1,160,0,14,0,0,52407,32.062398827603914,160,2.6238110856018366,11.455387408202458
ONE MORE TIME,ALLDAY PROJECT,ALLDAY PROJECT,97,1,1,0,1,60257,34.379940058478134,98,1.6070842899311248,11.438941020495227
LOVE ATTACK,RESCENE (리센느),SCENEDROME,218,0,11,0,0,44201,29.445396703102205,218,3.5749426041325028,11.336078833823413
FOCUS,Hearts2Hearts (하츠투하츠),FOCUS - The 1st Mini Album,235,0,5,0,0,41569,28.555262102468014,235,3.8537225319776978,11.264184403124792
Do or Die,임영웅,Do or Die,124,0,17,0,0,54346,32.65014802025259,124,2.0334535913414236,11.218461920014773
Polaroid,임영웅,Polaroid,50,0,11,0,0,62945,35.13839990863781,50,0.819940964250574,11.115478647566743
인생찬가,임영웅,IM HERO,33,0,11,0,0,64822,35.65845937425536,33,0.5411610364053788,11.076350537760373
12:32 (A to T),PLAVE,Caligo Pt.1,169,0,11,0,0,46267,30.125692055717934,169,2.7714004591669403,10.977687938132238
달랐을까,PLAVE,나의 해리에게 OST Part.4,215,0,6,0,0,40779,28.282620626482736,215,3.525746146277468,10.952808490339049
짧은 치마 (Miniskirt),AOA,짧은 치마,1,0,1,0,0,66793,36.19652155856174,1,0.016398819285011478,10.87043564106803
Sweet Dreams (feat. Miguel),j-hope,Sweet Dreams (feat. Miguel),198,0,11,0,0,40906,28.326627352552297,198,3.2469662184322727,10.77086455866828
Merry & Happy,TWICE (트와이스),Merry & Happy,1,0,1,0,0,65240,35.77324512867804,1,0.016398819285011478,10.74345271210292
earthquake,지수 (JISOO),AMORTAGE,260,0,12,0,0,32805,25.367132848261033,260,4.2636930141029845,10.594724964350398
오래된 노래,허각,오래된 노래,179,0,9,0,0,40020,28.01817892800048,179,2.9353886520170547,10.460225734812083
마음 따라 뛰는 건 멋지지 않아?,TWS (투어스),TWS 3rd Mini Album ‘TRY WITH US’,182,0,14,0,0,39250,27.747329587206448,182,2.9845851098720892,10.413408453072396
IBELONGIIU,G-DRAGON,Übermensch,193,0,6,0,0,37928,27.276040927602395,193,3.1649721220072156,10.398292763685768
버추얼 아이돌,PLAVE,ASTERUM : 134-1,88,0,11,0,0,48849,30.954885439161046,88,1.4430960970810103,10.29663289970502
1999,마크 (MARK),The Firstfruit - The 1st Album,87,0,5,0,0,48210,30.751756561272337,87,1.4266972777959988,10.2242150628389
연애편지,임영웅,IM HERO,1,0,1,0,0,58440,33.85762308069811,1,0.016398819285011478,10.168766097708941
춘몽,현서 (HYUN SEO),춘몽,79,0,7,0,0,44925,29.68557087678143,79,1.2955067235159068,9.812525969495562
Letter To Myself,태연 (TAEYEON),Letter To Myself - The 6th Mini Album,162,0,6,0,0,34946,26.18183602412894,162,2.6566087241718597,9.714176914158983
숙녀에게,송필근,숙녀에게,249,0,13,0,0,25298,22.276371728089188,249,4.083306001967858,9.541225719804256
Maybe Tomorrow,DAY6 (데이식스),Maybe Tomorrow,99,0,4,0,0,39543,27.85070349102845,99,1.6234831092161364,9.49164922375983
OVERDRIVE,TWS (투어스),TWS 4th Mini Album ‘play hard’,76,0,4,0,0,41842,28.648875483098045,76,1.2463102656608724,9.467079830892024
GYRO-DROP,G-DRAGON,Übermensch,136,0,5,0,0,33926,25.796910156840415,136,2.230239422761561,9.300240642985218
Merry PLLIstmas,PLAVE,ASTERUM : 134-1,11,0,4,0,0,45475,29.866732769001974,11,0.18038701213512628,9.08629073919518
Surf,NCT WISH,COLOR - The 3rd Mini Album,52,0,5,0,0,39928,27.98595559482252,52,0.8527386028205969,8.992703700421174
poppop,NCT WISH,poppop - The 2nd Mini Album,29,0,4,0,0,41632,28.576892408895453,29,0.4755657592653329,8.905963754154369
Skyfall (THE 8 Solo),세븐틴 (SEVENTEEN),SEVENTEEN 5th Album ‘HAPPY BURSTDAY’,5,0,1,0,0,43455,29.195857778204225,5,0.0819940964250574,8.816153200958807
들꽃이 될게요,임영웅,IM HERO 2,45,0,10,0,0,38851,27.605935131738807,45,0.7379468678255166,8.798343346999502
GO!,CORTIS (코르티스),COLOR OUTSIDE THE LINES,81,0,8,0,0,35016,26.20804519913429,81,1.3283043620859298,8.792226613200437
보나마나 (BONAMANA),G-DRAGON,Übermensch,92,0,3,0,0,32040,25.069612202337993,92,1.5086913742210561,8.576967622656136
있잖아,BOYNEXTDOOR,The Action,47,0,3,0,0,35723,26.47130329944698,47,0.7707445063955395,8.480912144310972
Love Hangover (feat. Dominic Fike),제니 (JENNIE),Love Hangover,29,0,3,0,0,37335,27.061971984307593,29,0.4755657592653329,8.451487626778011
Bag Bad Back,RIIZE,ODYSSEY - The 1st Album,50,0,5,0,0,34731,26.101171863409288,50,0.819940964250574,8.404310233998187
그댈 위한 멜로디,임영웅,IM HERO 2,4,0,3,0,0,38924,27.63185837065736,4,0.06559527714004591,8.33547420519524
플러팅,황인욱,플러팅,138,0,7,0,0,25594,22.406315405370414,138,2.2630370613315844,8.306020564543234
HBD,세븐틴 (SEVENTEEN),SEVENTEEN 5th Album ‘HAPPY BURSTDAY’,41,0,4,0,0,34493,26.01158679743632,41,0.6723515906854706,8.274122152710724
Step By Step,BOYNEXTDOOR,No Genre,7,0,2,0,0,37963,27.288623205779107,7,0.11479173499508036,8.266941176230286
CRAZY,LE SSERAFIM (르세라핌),CRAZY,52,0,3,0,0,33148,25.49940385993806,52,0.8527386028205969,8.246738179955836
MEOW,MEOVV (미야오),MEOW,63,0,4,0,0,31720,24.944106471794733,63,1.033125614955723,8.206419872007427
답장을 보낸지,임영웅,IM HERO 2,2,0,1,0,0,37926,27.27532176496494,2,0.032797638570022956,8.205554876488497
장난쳐?,BOYNEXTDOOR,No Genre,2,0,1,0,0,37272,27.039129824580304,2,0.032797638570022956,8.134697294373106
만년설 (Everlasting),엔플라잉 (N.Flying),Everlasting,75,0,6,0,0,27583,23.26066421570513,75,1.229911446375861,7.8391372771746415
우리의 다정한 계절 속에 (Season of Memories),여자친구 (GFRIEND),Season of Memories,39,0,3,0,0,30098,24.297980612773976,39,0.6395539521154476,7.737081950313006
모든 하루의 끝 (The End of the Day),RIIZE,ODYSSEY - The 1st Album,5,0,1,0,0,32915,25.409627123282156,5,0.0819940964250574,7.6802840044821865
COLOR,NCT WISH,COLOR - The 3rd Mini Album,7,0,1,0,0,30234,24.352814834962654,7,0.11479173499508036,7.386198664985352
잉걸 (Ember to Solar),RIIZE,ODYSSEY - The 1st Album,4,0,1,0,0,30457,24.442460607406304,4,0.06559527714004591,7.378654876219923
HERO (From the Film “소방관”),박효신,HERO (From the Film “소방관”),41,0,4,0,0,25956,22.56421582248351,41,0.6723515906854706,7.2399108602248825
해야 뜨지 말아 줘,DAY6 (데이식스),The DECADE,57,0,3,0,0,24419,21.885944809298195,57,0.9347326992456544,7.2200963322614164
빨간 운동화,아이유,꽃갈피 셋,75,0,3,0,0,21534,20.552455504064024,75,1.229911446375861,7.02667466368231
ExtraL (feat. Doechii),제니 (JENNIE),ExtraL,1,0,1,0,0,27234,23.113040422654738,1,0.016398819285011478,6.945391300295928
Live In Paris,BOYNEXTDOOR,The Action,9,0,1,0,0,25422,22.330899625496993,9,0.14758937356510332,6.80258244914467
I'll Never Love Again,WOODZ,I'll Never Love Again,10,0,1,0,0,24812,22.061358322037314,10,0.1639881928501148,6.7331992316062745
BTTF,NCT DREAM,Go Back To The Future,10,0,2,0,0,23251,21.35611153517659,10,0.1639881928501148,6.521625195548057
Bathroom,BOYNEXTDOOR,The Action,2,0,1,0,0,23890,21.64758418047452,2,0.032797638570022956,6.517233601141372
나였으면,나윤권,나였으면,35,0,2,0,0,20578,20.091064306107036,35,0.5739586749754018,6.429090364314892
Last Scene (Feat. 원슈타인),아이유,꽃갈피 셋,43,0,2,0,0,18590,19.095940691472045,43,0.7051492292554936,6.222386667920459
미인 (Feat. Balming Tiger),아이유,꽃갈피 셋,18,0,2,0,0,20054,19.833614493124802,18,0.29517874713020664,6.156709470928584
별들 앞에서,DAY6 (데이식스),The DECADE,8,0,1,0,0,20819,20.208370464428846,8,0.13119055428009183,6.154344527324717
Disco Day,DAY6 (데이식스),The DECADE,14,0,1,0,0,20133,19.872642005677054,14,0.22958346999016072,6.122501030696228
비비드라라러브,이찬혁,EROS,3,0,1,0,0,20694,20.147612276908994,3,0.04919645785503444,6.078721203571222
10월 4일,아이유,꽃갈피 셋,34,0,2,0,0,17650,18.6068868705322,34,0.5575598556903902,5.972357960142933
My Way,DAY6 (데이식스),The DECADE,3,0,1,0,0,18943,19.276391666296718,3,0.04919645785503444,5.817355020387539
내가 널 지켜줄게,폴킴,내가 널 지켜줄게 (나의 완벽한 비서 OST Special Track),3,0,1,0,0,13811,16.459397166091357,3,0.04919645785503444,4.9722566703259305
BURNING UP,MEOVV (미야오),BURNING UP,8,0,2,0,0,12495,15.655591922374832,8,0.13119055428009183,4.788510964708514
우리들의 순간,브라운 아이드 소울,Soul Tricycle,17,0,2,0,0,11835,15.236509732299353,17,0.2787799278451951,4.766098869181443
딱 1년만 (Feat. 10CM),BIG Naughty (서동현),딱 1년만,7,0,1,0,0,12285,15.52347486046403,7,0.11479173499508036,4.737396672635765
Storm,김보경 (NEON),Storm,18,0,2,0,0,11016,14.699864309109195,18,0.29517874713020664,4.616584415723903
보고싶지 않은 니가 보고싶다,임창정,보고싶지 않은 니가 보고싶다,1,0,1,0,0,8635,13.014651198884808,1,0.016398819285011478,3.9158745331649505
당신을 위하여,이보람 (씨야),당신을 위하여,6,0,2,0,0,7758,12.336053662259266,6,0.09839291571006888,3.7696911396748276
